Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
EMMBI,EQ,1-Dec-15,88.95,90,91.5,85.3,87.7,87.4,87.95,292221,25701013.9,3781,110544,37.83
EMMBI,EQ,2-Dec-15,87.4,88.7,89.25,82.3,88.55,87.4,85.57,290948,24896651.3,3520,112822,38.78
EMMBI,EQ,3-Dec-15,87.4,88,89.15,85.1,87,87.15,86.91,173795,15104002.25,2579,65301,37.57
EMMBI,EQ,4-Dec-15,87.15,84.1,92.15,84.1,88.3,88.35,88.66,331992,29434346,2939,133505,40.21
EMMBI,EQ,7-Dec-15,88.35,89.15,94.3,88,92.45,91.85,92.04,262336,24146669.05,3062,100328,38.24
EMMBI,EQ,8-Dec-15,91.85,92.75,95.45,91.85,93.9,93.15,93.77,266494,24989932.1,2493,112856,42.35
EMMBI,EQ,9-Dec-15,93.15,94.3,95.25,83.1,86.6,85.35,88.02,327769,28848969.25,3896,160683,49.02
EMMBI,EQ,10-Dec-15,85.35,85.35,87.5,80,85.2,84.8,83.26,229492,19106818.1,4506,69444,30.26
EMMBI,EQ,11-Dec-15,84.8,86,86.5,81.5,82.4,82.75,83.89,153408,12868757,2738,58555,38.17
EMMBI,EQ,14-Dec-15,82.75,83,83.45,80.75,81.7,81.5,81.93,121673,9968094.9,2314,51882,42.64
EMMBI,EQ,15-Dec-15,81.5,82.8,85.9,77.65,85.9,83.85,82.59,71203,5880472,1657,25813,36.25
EMMBI,EQ,16-Dec-15,83.85,84.7,85.5,82.2,82.6,83.1,83.91,104870,8799986.3,1780,39496,37.66
EMMBI,EQ,17-Dec-15,83.1,83.15,89,83.15,87.2,86.8,87.16,332134,28948229.05,3030,99257,29.88
EMMBI,EQ,18-Dec-15,86.8,87,87.4,83.3,85,84.55,84.92,124736,10592926.9,2001,53321,42.75
EMMBI,EQ,21-Dec-15,84.55,84.1,85.4,82.65,84.5,84.7,83.96,161218,13536599.2,1615,88119,54.66
EMMBI,EQ,22-Dec-15,84.7,85,88.55,84.35,84.85,85.15,85.94,117564,10104030.5,1137,42016,35.74
EMMBI,EQ,23-Dec-15,85.15,85.9,87.75,85.5,85.85,85.7,86.2,63620,5484143.8,653,35308,55.5
EMMBI,EQ,24-Dec-15,85.7,85.3,87,83.1,84.2,84.8,85.75,72357,6204470.8,804,33549,46.37
EMMBI,EQ,28-Dec-15,84.8,84,86.7,83.7,84.05,84.8,84.97,81448,6920702.95,918,40418,49.62
EMMBI,EQ,29-Dec-15,84.8,85,85.8,83.05,83.4,83.4,84.25,62137,5235129.7,623,35123,56.53
EMMBI,EQ,30-Dec-15,83.4,83.15,84.75,82.5,82.75,82.75,83.4,44789,3735376.15,566,27418,61.22
EMMBI,EQ,31-Dec-15,82.75,82.55,85,82.25,84.9,84.15,84.06,58967,4956899.75,686,32171,54.56
EMMBI,EQ,1-Jan-16,84.15,84.2,85.45,83.1,84.05,84.65,84.4,51608,4355872.55,650,29804,57.75
EMMBI,EQ,4-Jan-16,84.65,85.5,86.35,83.4,83.75,84,84.6,85559,7238037.15,1652,44873,52.45
EMMBI,EQ,5-Jan-16,84,84.25,85.25,82.5,82.6,82.95,83.68,92601,7749294.05,1192,66176,71.46
EMMBI,EQ,6-Jan-16,82.95,84.1,84.1,80.15,82,81.4,82.24,85771,7054183.5,1101,51057,59.53
EMMBI,EQ,7-Jan-16,81.4,80,81.3,77,78,77.5,79.15,88931,7038755.45,1608,55968,62.93
EMMBI,EQ,8-Jan-16,77.5,77.4,83.55,75.2,76.55,76.15,76.95,121022,9312468.25,1420,70208,58.01
EMMBI,EQ,11-Jan-16,76.15,74.65,78.25,72.65,75.7,75.6,76.3,85187,6499394.4,1662,51213,60.12
EMMBI,EQ,12-Jan-16,75.6,75,76.75,71.65,72,72.6,74.31,66917,4972681.7,1347,34705,51.86
EMMBI,EQ,13-Jan-16,72.6,72.05,74.4,62,66.05,67.4,67.28,146109,9830183.3,2822,83586,57.21
EMMBI,EQ,14-Jan-16,67.4,67.4,67.4,60.8,63.2,63.5,63.13,167892,10598726.65,2421,93553,55.72
EMMBI,EQ,15-Jan-16,63.5,64.1,65.6,57,60.1,59.2,61.73,83188,5135037.8,1014,49111,59.04
EMMBI,EQ,18-Jan-16,59.2,59.6,61,51.15,51.15,52.55,54.83,133189,7302680.8,2082,68637,51.53
EMMBI,EQ,19-Jan-16,52.55,54.8,57.8,52.35,57.8,57.8,56.2,93461,5252277.7,1366,52490,56.16
EMMBI,EQ,20-Jan-16,57.8,56.9,62.9,55,60,59.9,59.5,105267,6263676.3,1445,67904,64.51
EMMBI,EQ,21-Jan-16,59.9,62.7,64.45,61.5,62.5,62.7,63.24,85077,5380390.1,1266,49737,58.46
EMMBI,EQ,22-Jan-16,62.7,66.4,68.5,64.05,65.55,66.9,67.22,94287,6338212.6,1121,54644,57.95
EMMBI,EQ,25-Jan-16,66.9,66.9,70.2,65.5,70.2,70.2,69.78,111104,7752750.85,885,79962,71.97
EMMBI,EQ,27-Jan-16,70.2,73.45,73.45,67.45,69.85,70.35,70.63,127151,8981003,2369,85118,66.94
EMMBI,EQ,28-Jan-16,70.35,72.85,73.85,70,73,72.2,72.52,141618,10269472.4,1903,57478,40.59
EMMBI,EQ,29-Jan-16,72.2,74.35,74.35,68.7,69.05,69.45,70.16,100810,7072826.35,1314,59839,59.36
EMMBI,EQ,1-Feb-16,69.45,70.8,72.8,66,66.15,66.5,69.75,93719,6536956.15,1522,45973,49.05
EMMBI,EQ,2-Feb-16,66.5,67,67.8,63.2,63.2,63.2,64.53,75948,4901112.4,1392,40729,53.63
EMMBI,EQ,3-Feb-16,63.2,61.35,63.95,60.05,62.45,61.4,60.91,76042,4631373.25,929,33246,43.72
EMMBI,EQ,4-Feb-16,61.4,64,64.45,60.55,63.5,62.9,63.57,54467,3462475.6,652,34417,63.19
EMMBI,EQ,5-Feb-16,62.9,63.45,64.5,60.15,62.55,62.05,61.66,43281,2668623,1183,19722,45.57
EMMBI,EQ,8-Feb-16,62.05,61.9,62.85,59.4,61.2,60.15,61.56,24341,1498417.5,349,12353,50.75
EMMBI,EQ,9-Feb-16,60.15,57.6,60,57.5,57.75,57.65,58.59,36882,2160777.5,982,14284,38.73
EMMBI,EQ,10-Feb-16,57.65,57.65,59.2,55,55,55.15,55.77,63282,3529183.2,776,44454,70.25
EMMBI,EQ,11-Feb-16,55.15,55.1,57.9,52.45,53,53.15,54.87,89238,4896468.15,1169,50175,56.23
EMMBI,EQ,12-Feb-16,53.15,53.15,53.3,50.5,51.5,51.7,51.07,97475,4978517.3,622,60663,62.23
EMMBI,EQ,15-Feb-16,51.7,53.7,54.25,51.5,54.25,54.25,53.73,30624,1645421.9,229,19070,62.27
EMMBI,EQ,16-Feb-16,54.25,56.8,56.8,51.95,52,52.6,53.9,41146,2217765.6,416,23551,57.24
EMMBI,EQ,17-Feb-16,52.6,53.45,53.75,50,51.05,51.45,50.99,38218,1948740.65,537,19048,49.84
EMMBI,EQ,18-Feb-16,51.45,51.8,54,51.6,52.45,51.8,53.3,48376,2578233.3,390,24193,50.01
EMMBI,EQ,19-Feb-16,51.8,53.1,53.6,51,51.8,51.9,52.36,58871,3082565.05,478,37221,63.22
EMMBI,EQ,22-Feb-16,51.9,52.8,53.7,51.15,52.1,52.35,52.51,26618,1397749.9,390,14606,54.87
EMMBI,EQ,23-Feb-16,52.35,50.4,53.85,50.4,52.9,52.8,52.05,21024,1094238.35,414,8810,41.9
EMMBI,EQ,24-Feb-16,52.8,52.4,52.6,50.3,50.3,50.65,51.26,24113,1236068.8,589,12321,51.1
EMMBI,EQ,25-Feb-16,50.65,50.2,51.5,48.2,48.25,48.5,49.15,36792,1808456.6,317,23042,62.63
EMMBI,EQ,26-Feb-16,48.5,48.5,50,46.1,46.1,46.15,47.05,38858,1828429.85,544,18739,48.22
EMMBI,EQ,29-Feb-16,46.15,48.4,48.45,44.6,48.45,47.5,46.89,39255,1840823.5,746,13724,34.96
